评测模型: ppio/pa/claude-sonnet-4-6  样本数: 50  thinking: True
条件: with_skill_json  with_skill=True  json_output=True
  [10/50] running rule_f1=0.397
  [20/50] running rule_f1=0.336
  [30/50] running rule_f1=0.291
  [40/50] running rule_f1=0.315
  [50/50] running rule_f1=0.348

=== Claude 评测结果 [with_skill_json] ===
  rule_detection_f1:  0.348
  cpk_mae:            0.036
  cpk_found_rate:     0.62
  has_reasoning_rate: 0.0
  json_parse_fail:    19/50

各规则 recall：
  rule1: 0.909
  rule2: 0.875
  rule3: 0.75
  rule4: 0.6
  rule5: 0.333
  rule6: 0.636
  rule7: 0.143
  rule8: 0.0

结果已写入：round3/results/R3-claude-withskill-json.json
