[WARNING|trainer.py:982] 2026-04-23 14:29:20,824 >> The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[INFO|trainer.py:2519] 2026-04-23 14:29:21,254 >> ***** Running training *****
[INFO|trainer.py:2520] 2026-04-23 14:29:21,254 >>   Num examples = 551
[INFO|trainer.py:2521] 2026-04-23 14:29:21,254 >>   Num Epochs = 8
[INFO|trainer.py:2522] 2026-04-23 14:29:21,254 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:2525] 2026-04-23 14:29:21,254 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:2526] 2026-04-23 14:29:21,254 >>   Gradient Accumulation steps = 4
[INFO|trainer.py:2527] 2026-04-23 14:29:21,255 >>   Total optimization steps = 552
[INFO|trainer.py:2528] 2026-04-23 14:29:21,257 >>   Number of trainable parameters = 214,958,080
  0%|          | 0/552 [00:00<?, ?it/s]  0%|          | 1/552 [00:12<1:59:03, 12.96s/it]  0%|          | 2/552 [00:25<1:56:17, 12.69s/it]  1%|          | 3/552 [00:38<1:57:39, 12.86s/it]  1%|          | 4/552 [00:51<1:58:59, 13.03s/it]  1%|          | 5/552 [01:04<1:58:53, 13.04s/it]                                                   1%|          | 5/552 [01:04<1:58:53, 13.04s/it]  1%|          | 6/552 [01:18<2:01:49, 13.39s/it]  1%|▏         | 7/552 [01:31<2:00:13, 13.24s/it]  1%|▏         | 8/552 [01:45<2:00:30, 13.29s/it]  2%|▏         | 9/552 [01:57<1:58:07, 13.05s/it]  2%|▏         | 10/552 [02:11<1:59:44, 13.26s/it]                                                    2%|▏         | 10/552 [02:11<1:59:44, 13.26s/it]  2%|▏         | 11/552 [02:24<1:59:30, 13.25s/it]  2%|▏         | 12/552 [02:37<1:59:09, 13.24s/it]  2%|▏         | 13/552 [02:50<1:57:32, 13.08s/it]  3%|▎         | 14/552 [03:02<1:53:08, 12.62s/it]  3%|▎         | 15/552 [03:14<1:51:35, 12.47s/it]                                                    3%|▎         | 15/552 [03:14<1:51:35, 12.47s/it]  3%|▎         | 16/552 [03:27<1:52:41, 12.61s/it]  3%|▎         | 17/552 [03:40<1:54:42, 12.86s/it]  3%|▎         | 18/552 [03:52<1:51:40, 12.55s/it]  3%|▎         | 19/552 [04:06<1:55:15, 12.97s/it]  4%|▎         | 20/552 [04:19<1:55:41, 13.05s/it]                                                    4%|▎         | 20/552 [04:19<1:55:41, 13.05s/it]  4%|▍         | 21/552 [04:32<1:55:02, 13.00s/it]  4%|▍         | 22/552 [04:46<1:56:44, 13.22s/it]  4%|▍         | 23/552 [04:58<1:53:28, 12.87s/it]  4%|▍         | 24/552 [05:11<1:53:58, 12.95s/it]  5%|▍         | 25/552 [05:24<1:53:45, 12.95s/it]                                                    5%|▍         | 25/552 [05:24<1:53:45, 12.95s/it]  5%|▍         | 26/552 [05:37<1:54:09, 13.02s/it]  5%|▍         | 27/552 [05:49<1:51:29, 12.74s/it]  5%|▌         | 28/552 [06:03<1:52:34, 12.89s/it]  5%|▌         | 29/552 [06:16<1:53:53, 13.07s/it]  5%|▌         | 30/552 [06:27<1:48:16, 12.45s/it]                                                    5%|▌         | 30/552 [06:27<1:48:16, 12.45s/it]  6%|▌         | 31/552 [06:40<1:49:26, 12.60s/it]  6%|▌         | 32/552 [06:52<1:46:42, 12.31s/it]  6%|▌         | 33/552 [07:05<1:50:21, 12.76s/it]  6%|▌         | 34/552 [07:19<1:51:50, 12.96s/it]  6%|▋         | 35/552 [07:33<1:54:18, 13.27s/it]                                                    6%|▋         | 35/552 [07:33<1:54:18, 13.27s/it]  7%|▋         | 36/552 [07:46<1:54:00, 13.26s/it]  7%|▋         | 37/552 [07:59<1:53:37, 13.24s/it]  7%|▋         | 38/552 [08:13<1:56:00, 13.54s/it]  7%|▋         | 39/552 [08:25<1:50:15, 12.90s/it]  7%|▋         | 40/552 [08:37<1:48:02, 12.66s/it]                                                    7%|▋         | 40/552 [08:37<1:48:02, 12.66s/it]  7%|▋         | 41/552 [08:50<1:49:13, 12.82s/it]  8%|▊         | 42/552 [09:02<1:47:05, 12.60s/it]  8%|▊         | 43/552 [09:16<1:49:07, 12.86s/it]  8%|▊         | 44/552 [09:29<1:51:07, 13.13s/it]  8%|▊         | 45/552 [09:42<1:50:27, 13.07s/it]                                                    8%|▊         | 45/552 [09:42<1:50:27, 13.07s/it]  8%|▊         | 46/552 [09:54<1:45:54, 12.56s/it]  9%|▊         | 47/552 [10:07<1:47:16, 12.74s/it]  9%|▊         | 48/552 [10:19<1:45:32, 12.57s/it]  9%|▉         | 49/552 [10:33<1:47:36, 12.84s/it]  9%|▉         | 50/552 [10:45<1:47:33, 12.86s/it]                                                    9%|▉         | 50/552 [10:45<1:47:33, 12.86s/it]  9%|▉         | 51/552 [10:59<1:48:48, 13.03s/it]  9%|▉         | 52/552 [11:12<1:48:27, 13.02s/it] 10%|▉         | 53/552 [11:26<1:50:42, 13.31s/it] 10%|▉         | 54/552 [11:39<1:50:49, 13.35s/it] 10%|▉         | 55/552 [11:54<1:53:31, 13.71s/it]                                                   10%|▉         | 55/552 [11:54<1:53:31, 13.71s/it] 10%|█         | 56/552 [12:07<1:51:37, 13.50s/it] 10%|█         | 57/552 [12:21<1:52:04, 13.59s/it] 11%|█         | 58/552 [12:33<1:49:48, 13.34s/it] 11%|█         | 59/552 [12:47<1:49:16, 13.30s/it] 11%|█         | 60/552 [13:00<1:49:20, 13.33s/it]                                                   11%|█         | 60/552 [13:00<1:49:20, 13.33s/it] 11%|█         | 61/552 [13:14<1:49:21, 13.36s/it] 11%|█         | 62/552 [13:27<1:48:41, 13.31s/it] 11%|█▏        | 63/552 [13:36<1:39:41, 12.23s/it] 12%|█▏        | 64/552 [13:50<1:42:00, 12.54s/it] 12%|█▏        | 65/552 [14:03<1:44:51, 12.92s/it]                                                   12%|█▏        | 65/552 [14:03<1:44:51, 12.92s/it] 12%|█▏        | 66/552 [14:15<1:41:51, 12.58s/it] 12%|█▏        | 67/552 [14:28<1:43:11, 12.77s/it] 12%|█▏        | 68/552 [14:39<1:37:48, 12.12s/it] 12%|█▎        | 69/552 [14:51<1:37:16, 12.08s/it][INFO|trainer.py:4309] 2026-04-23 14:44:12,858 >> Saving model checkpoint to /home/yinrong/phase2.1/history-2026-04-23-1213-round3/checkpoints/demo-r3-N4-14b/checkpoint-69
[INFO|configuration_utils.py:763] 2026-04-23 14:44:12,913 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-23 14:44:12,914 >> Model config Qwen3Config {
